Yelp Category,LOD Resource
Transmission Repair,http://dbpedia.org/resource/Transmission_(mechanics)
Transportation,http://dbpedia.org/resource/Transport
Travel Services,http://dbpedia.org/resource/Travel
Tree Services,http://dbpedia.org/resource/Arborist
Truck Rental,http://dbpedia.org/resource/Renting
Truck Rental,http://dbpedia.org/resource/Truck
Tuscan,http://dbpedia.org/resource/Cuisine
Tuscan,http://dbpedia.org/resource/Tuscany
Urgent Care,http://dbpedia.org/resource/Urgent_care
"Used, Vintage & Consignment",http://dbpedia.org/resource/Consignment
"Used, Vintage & Consignment",http://dbpedia.org/resource/Used_good
"Used, Vintage & Consignment",http://dbpedia.org/resource/Vintage_clothing
Vacation Rentals,http://dbpedia.org/resource/Vacation_rental
Vegan,http://dbpedia.org/resource/Veganism
Vegetarian,http://dbpedia.org/resource/Vegetarianism
Venezuelan,http://dbpedia.org/resource/Venezuelan_cuisine
Venues & Event Spaces,http://dbpedia.org/resource/Event_management
Veterinarians,http://dbpedia.org/resource/Veterinary_physician
Videos & Video Game Rental,http://dbpedia.org/resource/Video_rental_shop
Vietnamese,http://dbpedia.org/resource/Vietnamese_cuisine
Vinyl Records,http://dbpedia.org/resource/Gramophone_record
Waffles,http://dbpedia.org/resource/Waffle
Watch Repair,http://dbpedia.org/resource/Watchmaker
Watches,http://dbpedia.org/resource/Watch
Water Heater Installation/Repair,"http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Waxing,http://dbpedia.org/resource/Waxing
Web Design,http://dbpedia.org/resource/Web_design
Wedding Chapels,http://dbpedia.org/resource/Wedding_chapel
Wedding Planning,http://dbpedia.org/resource/Wedding_planner
Weight Loss Centers,http://dbpedia.org/resource/Weight_loss
Wheel & Rim Repair,"http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Wheel & Rim Repair,http://dbpedia.org/resource/Rim_(wheel)
Wheel & Rim Repair,http://dbpedia.org/resource/Wheel
Whiskey Bars,http://dbpedia.org/resource/Bar
Whiskey Bars,http://dbpedia.org/resource/Whisky
Wholesale Stores,http://dbpedia.org/resource/Wholesale
Wigs,http://dbpedia.org/resource/Wig
Window Washing,http://dbpedia.org/resource/Window_cleaner
Windshield Installation & Repair,"http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Windshield Installation & Repair,http://dbpedia.org/resource/Windshield
Wine Bars,http://dbpedia.org/resource/Wine_bar
Wineries,http://dbpedia.org/resource/Winery
"Women""s Clothing",http://dbpedia.org/resource/Clothing
"Women""s Clothing",http://dbpedia.org/resource/Woman
Yoga,http://dbpedia.org/resource/Yoga
Zoos,http://dbpedia.org/resource/Zoo
